Occupation code,Occupation title,Level,Employment,Employment RSE,Employment per 1000 jobs,Location quotient,Median hourly wage,Mean hourly wage,Annual mean wage,Mean wage RSE
27-2032,Choreographers,detail,-8,-8,-8,-8,$15.22,$22.73,"$47,280",17.50%
27-2041,Music Directors and Composers,detail,260,14.70%,0.226,1.73,$21.86,$22.66,"$47,130",12.60%
27-2042,Musicians and Singers,detail,1010,19.70%,0.894,3.13,$21.29,$24.15,-4,10.70%
27-2099,"Entertainers and Performers, Sports and Related Workers, All Other",detail,40,22.60%,0.039,0.41,$13.15,$13.88,-4,5.80%
27-3011,Radio and Television Announcers,detail,120,10.70%,0.103,0.5,$31.31,$41.79,"$86,920",9.70%
27-3012,Public Address System and Other Announcers,detail,-8,-8,-8,-8,$11.22,$13.60,"$28,290",6.90%
27-3022,Reporters and Correspondents,detail,320,15.20%,0.282,0.99,$25.49,$28.16,"$58,570",6.80%
27-3031,Public Relations Specialists,detail,1930,8.70%,1.706,1.06,$27.49,$29.97,"$62,340",4.80%
27-3041,Editors,detail,530,12.80%,0.465,0.67,$23.16,$23.96,"$49,830",5.00%
27-3042,Technical Writers,detail,560,14.40%,0.494,1.39,$36.05,$36.63,"$76,180",3.50%
27-3043,Writers and Authors,detail,500,12.00%,0.438,1.38,$33.14,$33.77,"$70,240",4.40%
27-3091,Interpreters and Translators,detail,1170,35.50%,1.028,2.81,$19.39,$19.78,"$41,150",4.90%
27-3099,"Media and Communication Workers, All Other",detail,450,17.90%,0.394,2.37,$19.33,$21.06,"$43,810",8.00%
27-4011,Audio and Video Equipment Technicians,detail,430,21.00%,0.375,0.76,$19.04,$20.39,"$42,410",5.30%
27-4012,Broadcast Technicians,detail,130,15.10%,0.116,0.54,$17.32,$20.05,"$41,710",6.20%
27-4014,Sound Engineering Technicians,detail,-8,-8,-8,-8,$20.22,$22.42,"$46,620",15.30%
27-4021,Photographers,detail,420,24.00%,0.368,1.06,$19.76,$22.56,"$46,920",7.90%
27-4031,"Camera Operators, Television, Video, and Motion Picture",detail,90,29.50%,0.075,0.48,$26.37,$32.85,"$68,340",6.80%
27-4032,Film and Video Editors,detail,180,33.60%,0.156,0.73,$22.11,$27.17,"$56,520",10.40%
27-4099,"Media and Communication Equipment Workers, All Other",detail,240,17.60%,0.21,1.58,$28.90,$30.90,"$64,270",4.30%
29-0000,Healthcare Practitioners and Technical Occupations,major,62020,3.50%,54.726,0.92,$38.79,$43.07,"$89,590",2.20%
29-1011,Chiropractors,detail,390,24.70%,0.344,1.46,$26.14,$30.58,"$63,610",11.30%
29-1021,"Dentists, General",detail,720,19.20%,0.639,0.85,$76.60,$81.32,"$169,150",19.90%
29-1031,Dietitians and Nutritionists,detail,410,8.40%,0.365,0.83,$34.34,$34.07,"$70,870",1.70%
29-1041,Optometrists,detail,390,31.20%,0.343,1.32,$48.09,$48.39,"$100,650",7.10%
29-1051,Pharmacists,detail,2600,10.30%,2.29,1.05,$61.28,$59.51,"$123,780",1.40%
29-1061,Anesthesiologists,detail,360,46.60%,0.322,1.5,-5,-5,-5,8.60%
29-1062,Family and General Practitioners,detail,490,19.10%,0.434,0.5,$88.51,$91.65,"$190,630",3.60%
29-1063,"Internists, General",detail,230,26.40%,0.204,0.63,$90.66,$96.54,"$200,810",4.80%
29-1064,Obstetricians and Gynecologists,detail,110,36.50%,0.093,0.66,-5,$117.81,"$245,040",9.40%
29-1065,"Pediatricians, General",detail,310,24.10%,0.277,1.44,$84.14,$87.82,"$182,670",4.50%
29-1066,Psychiatrists,detail,220,48.60%,0.194,1.1,$78.20,$92.75,"$192,910",5.10%
29-1067,Surgeons,detail,150,25.80%,0.131,0.45,-5,$137.72,"$286,460",6.60%
29-1069,"Physicians and Surgeons, All Other",detail,3900,8.90%,3.44,1.43,$82.71,$83.58,"$173,850",14.90%
29-1071,Physician Assistants,detail,590,16.50%,0.52,0.7,$56.93,$55.47,"$115,370",4.50%
29-1122,Occupational Therapists,detail,710,18.00%,0.631,0.75,$41.75,$40.96,"$85,200",1.60%
29-1123,Physical Therapists,detail,1510,9.60%,1.335,0.86,$40.20,$40.90,"$85,060",1.60%
29-1124,Radiation Therapists,detail,160,11.60%,0.142,1.14,$45.80,$46.96,"$97,670",2.20%
29-1125,Recreational Therapists,detail,60,21.50%,0.055,0.43,$31.68,$27.64,"$57,490",10.80%
29-1126,Respiratory Therapists,detail,810,8.20%,0.714,0.79,$33.59,$33.29,"$69,240",1.20%
29-1127,Speech-Language Pathologists,detail,1030,14.10%,0.909,0.94,$40.45,$40.19,"$83,590",3.40%
29-1128,Exercise Physiologists,detail,50,21.20%,0.045,0.92,$27.20,$26.85,"$55,860",6.40%
29-1131,Veterinarians,detail,830,9.30%,0.735,1.53,$37.02,$45.52,"$94,670",18.20%
29-1141,Registered Nurses,detail,22690,5.90%,20.023,0.98,$43.45,$42.67,"$88,750",2.00%
29-1151,Nurse Anesthetists,detail,240,32.90%,0.209,0.74,$78.29,$89.60,"$186,360",7.20%
29-1161,Nurse Midwives,detail,70,24.60%,0.065,1.46,$55.28,$54.23,"$112,810",6.10%
29-1171,Nurse Practitioners,detail,1050,17.60%,0.924,0.86,$55.78,$54.74,"$113,850",2.30%
29-1181,Audiologists,detail,90,23.10%,0.08,0.92,$44.12,$52.12,"$108,410",16.90%
29-1199,"Health Diagnosing and Treating Practitioners, All Other",detail,650,22.10%,0.575,2.23,$40.79,$38.73,"$80,560",9.30%
29-2011,Medical and Clinical Laboratory Technologists,detail,1390,7.30%,1.222,1.03,$34.00,$33.50,"$69,680",1.50%
29-2012,Medical and Clinical Laboratory Technicians,detail,970,9.40%,0.858,0.75,$21.08,$21.69,"$45,110",4.00%
29-2021,Dental Hygienists,detail,2510,8.50%,2.212,1.52,$36.70,$36.72,"$76,390",2.30%
29-2031,Cardiovascular Technologists and Technicians,detail,370,6.30%,0.327,0.85,$34.80,$33.50,"$69,680",1.50%
29-2032,Diagnostic Medical Sonographers,detail,480,7.80%,0.427,0.91,$43.18,$41.32,"$85,950",1.90%
29-2033,Nuclear Medicine Technologists,detail,90,11.20%,0.075,0.54,$43.09,$42.21,"$87,790",1.40%
29-2034,Radiologic Technologists,detail,1140,7.60%,1.005,0.7,$34.53,$34.58,"$71,920",1.30%
29-2035,Magnetic Resonance Imaging Technologists,detail,230,8.60%,0.206,0.81,$42.84,$40.82,"$84,910",1.30%
29-2041,Emergency Medical Technicians and Paramedics,detail,1110,13.00%,0.977,0.56,$22.41,$24.36,"$50,670",4.60%
29-2051,Dietetic Technicians,detail,110,2.60%,0.095,0.41,$21.10,$20.69,"$43,030",2.40%
29-2052,Pharmacy Technicians,detail,2860,9.00%,2.526,0.89,$18.43,$18.67,"$38,830",1.40%
29-2053,Psychiatric Technicians,detail,-8,-8,-8,-8,$13.29,$14.64,"$30,440",11.60%
29-2055,Surgical Technologists,detail,890,15.70%,0.787,1.05,$25.06,$24.67,"$51,310",1.60%
29-2056,Veterinary Technologists and Technicians,detail,1030,23.80%,0.91,1.28,$17.55,$17.78,"$36,980",5.70%
29-2057,Ophthalmic Medical Technicians,detail,-8,-8,-8,-8,$19.99,$20.54,"$42,710",5.20%
29-2061,Licensed Practical and Licensed Vocational Nurses,detail,1610,9.70%,1.42,0.28,$24.22,$24.42,"$50,790",1.10%
29-2071,Medical Records and Health Information Technicians,detail,2470,21.00%,2.176,1.53,$21.83,$22.11,"$45,980",4.60%
29-2081,"Opticians, Dispensing",detail,790,25.20%,0.695,1.3,$17.86,$18.89,"$39,290",4.40%
29-2091,Orthotists and Prosthetists,detail,50,38.60%,0.047,0.87,$33.07,$37.22,"$77,420",9.70%
29-2092,Hearing Aid Specialists,detail,80,42.80%,0.07,1.45,-8,-8,-8,-8
29-2099,"Health Technologists and Technicians, All Other",detail,1100,13.00%,0.972,1.12,$24.53,$25.26,"$52,540",4.00%
29-9011,Occupational Health and Safety Specialists,detail,530,4.40%,0.47,0.86,$33.07,$33.77,"$70,250",1.40%
29-9012,Occupational Health and Safety Technicians,detail,70,19.80%,0.066,0.56,$25.13,$26.30,"$54,710",4.00%
29-9091,Athletic Trainers,detail,80,14.70%,0.074,0.43,-4,-4,"$48,010",3.50%
29-9092,Genetic Counselors,detail,-8,-8,-8,-8,$41.13,$40.01,"$83,220",7.10%
29-9099,"Healthcare Practitioners and Technical Workers, All Other",detail,590,21.80%,0.519,2.02,$24.19,$27.06,"$56,290",7.30%
31-0000,Healthcare Support Occupations,major,28620,3.50%,25.25,0.88,$16.76,$17.42,"$36,230",1.70%
31-1011,Home Health Aides,detail,3420,15.30%,3.015,0.52,$11.06,$11.72,"$24,370",2.40%
31-1013,Psychiatric Aides,detail,350,7.80%,0.309,0.64,$18.82,$19.03,"$39,590",2.00%
31-1014,Nursing Assistants,detail,7710,7.10%,6.798,0.66,$14.70,$15.19,"$31,600",1.60%
31-1015,Orderlies,detail,250,14.70%,0.219,0.58,$15.70,$16.37,"$34,060",2.20%
31-2011,Occupational Therapy Assistants,detail,180,49.60%,0.159,0.59,$28.62,$28.85,"$60,010",2.80%
31-2021,Physical Therapist Assistants,detail,360,28.00%,0.316,0.52,$27.46,$27.25,"$56,680",1.90%
31-2022,Physical Therapist Aides,detail,300,16.40%,0.268,0.75,$13.04,$13.95,"$29,010",4.80%
31-9011,Massage Therapists,detail,1690,14.00%,1.493,2.19,$27.44,$26.31,"$54,730",4.00%
31-9091,Dental Assistants,detail,3560,9.70%,3.141,1.35,$20.76,$20.54,"$42,720",3.90%
31-9092,Medical Assistants,detail,5830,7.20%,5.147,1.16,$17.90,$17.81,"$37,030",1.70%
31-9093,Medical Equipment Preparers,detail,800,11.20%,0.705,1.88,$20.33,$20.90,"$43,480",2.30%
31-9094,Medical Transcriptionists,detail,550,23.10%,0.484,1.26,$19.64,$19.77,"$41,120",3.50%
31-9095,Pharmacy Aides,detail,170,45.80%,0.151,0.58,$13.10,$14.10,"$29,330",5.30%
31-9096,Veterinary Assistants and Laboratory Animal Caretakers,detail,1120,12.60%,0.992,1.74,$14.09,$14.37,"$29,890",4.30%
31-9097,Phlebotomists,detail,1100,8.90%,0.969,1.12,$18.56,$18.52,"$38,520",1.50%
31-9099,"Healthcare Support Workers, All Other",detail,1230,14.80%,1.084,1.62,$18.65,$19.09,"$39,710",3.00%
33-0000,Protective Service Occupations,major,19510,3.30%,17.211,0.71,$21.63,$24.24,"$50,420",4.70%
33-1011,First-Line Supervisors of Correctional Officers,detail,180,4.20%,0.158,0.51,$38.65,$40.45,"$84,140",2.60%
33-1012,First-Line Supervisors of Police and Detectives,detail,720,3.80%,0.637,0.89,$46.76,$47.79,"$99,400",1.30%
33-1021,First-Line Supervisors of Fire Fighting and Prevention Workers,detail,690,4.90%,0.605,1.48,$46.46,$46.37,"$96,450",1.80%
33-1099,"First-Line Supervisors of Protective Service Workers, All Other",detail,640,25.80%,0.561,1.08,$22.78,$22.51,"$46,810",8.70%
33-2011,Firefighters,detail,1590,5.40%,1.406,0.62,$35.79,$35.14,"$73,100",2.40%
33-2021,Fire Inspectors and Investigators,detail,80,6.80%,0.071,0.83,$44.44,$43.33,"$90,120",3.20%
33-3011,Bailiffs,detail,50,4.60%,0.048,0.38,$21.47,$20.97,"$43,610",3.60%
33-3012,Correctional Officers and Jailers,detail,1580,2.00%,1.396,0.45,$30.25,$30.16,"$62,730",2.00%
33-3021,Detectives and Criminal Investigators,detail,460,2.00%,0.408,0.55,$41.36,$41.91,"$87,170",2.20%
33-3041,Parking Enforcement Workers,detail,-8,-8,-8,-8,$25.92,$23.45,"$48,780",3.40%
33-3051,Police and Sheriff's Patrol Officers,detail,2530,4.30%,2.236,0.48,$35.03,$34.01,"$70,740",1.50%
33-9011,Animal Control Workers,detail,40,5.90%,0.034,0.37,$25.31,$24.48,"$50,920",2.80%
33-9021,Private Detectives and Investigators,detail,320,46.80%,0.283,1.39,$21.37,$20.83,"$43,330",3.00%
33-9032,Security Guards,detail,6070,7.20%,5.353,0.68,$13.70,$15.56,"$32,360",4.60%
33-9091,Crossing Guards,detail,1520,16.90%,1.345,2.59,$12.60,$15.12,"$31,440",6.50%
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",detail,1310,6.10%,1.156,1.12,$10.94,$11.08,"$23,050",1.50%
33-9093,Transportation Security Screeners,detail,400,0.00%,0.356,1.17,$18.63,$19.28,"$40,090",-8
33-9099,"Protective Service Workers, All Other",detail,1190,18.60%,1.046,1.09,$16.64,$17.38,"$36,140",4.40%
35-0000,Food Preparation and Serving Related Occupations,major,102770,1.40%,90.682,0.98,$11.17,$12.43,"$25,850",1.00%
35-1011,Chefs and Head Cooks,detail,700,15.20%,0.618,0.65,$21.82,$23.54,"$48,960",3.60%
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,detail,7370,8.80%,6.507,1.01,$14.43,$16.01,"$33,310",2.50%
35-2011,"Cooks, Fast Food",detail,6290,26.40%,5.55,1.52,$10.41,$10.78,"$22,430",2.00%
35-2012,"Cooks, Institution and Cafeteria",detail,2990,8.00%,2.641,0.9,$14.56,$15.16,"$31,540",2.20%
35-2014,"Cooks, Restaurant",detail,13850,10.10%,12.219,1.41,$12.33,$12.74,"$26,500",2.60%
35-2015,"Cooks, Short Order",detail,330,28.80%,0.295,0.22,$11.14,$11.56,"$24,040",3.80%
35-2019,"Cooks, All Other",detail,70,44.50%,0.059,0.53,$11.57,$13.07,"$27,190",4.40%
35-2021,Food Preparation Workers,detail,7950,11.80%,7.018,1.16,$11.40,$12.03,"$25,030",1.30%
35-3011,Bartenders,detail,5610,10.00%,4.954,1.15,$10.75,$12.49,"$25,990",4.50%
35-3021,"Combined Food Preparation and Serving Workers, Including Fast Food",detail,22340,11.70%,19.715,0.81,$10.84,$11.37,"$23,650",1.30%
35-3022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",detail,5100,13.40%,4.503,1.27,$10.90,$11.29,"$23,480",1.50%
35-3031,Waiters and Waitresses,detail,19340,5.70%,17.068,0.93,$10.75,$12.92,"$26,870",3.40%
35-3041,"Food Servers, Nonrestaurant",detail,1650,18.50%,1.457,0.78,$11.29,$12.21,"$25,400",2.90%
35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,detail,2270,17.40%,2.005,0.67,$9.83,$10.66,"$22,170",3.70%
35-9021,Dishwashers,detail,3460,10.30%,3.049,0.85,$10.72,$11.07,"$23,020",1.70%
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",detail,2490,15.70%,2.195,0.76,$10.25,$10.77,"$22,400",2.90%
35-9099,"Food Preparation and Serving Related Workers, All Other",detail,940,29.50%,0.83,1.97,$11.24,$11.96,"$24,880",3.90%
37-0000,Building and Grounds Cleaning and Maintenance Occupations,major,30630,2.50%,27.024,0.86,$13.62,$14.81,"$30,800",1.70%
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,detail,1040,19.60%,0.922,0.8,$24.16,$24.77,"$51,520",7.20%
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",detail,360,14.80%,0.322,0.44,$26.55,$27.47,"$57,140",3.80%
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",detail,14940,4.50%,13.186,0.86,$12.95,$13.84,"$28,780",1.50%
37-2012,Maids and Housekeeping Cleaners,detail,5940,12.10%,5.245,0.8,$11.64,$12.62,"$26,260",2.70%
37-2019,"Building Cleaning Workers, All Other",detail,-8,-8,-8,-8,$13.85,$13.92,"$28,950",2.90%
37-2021,Pest Control Workers,detail,280,17.80%,0.243,0.47,$17.96,$18.97,"$39,450",4.50%
37-3011,Landscaping and Groundskeeping Workers,detail,6750,7.50%,5.952,0.92,$15.37,$15.91,"$33,090",2.60%
37-3013,Tree Trimmers and Pruners,detail,-8,-8,-8,-8,$21.91,$21.68,"$45,100",2.90%
37-3019,"Grounds Maintenance Workers, All Other",detail,-8,-8,-8,-8,$21.47,$19.51,"$40,590",17.30%
39-0000,Personal Care and Service Occupations,major,37610,3.20%,33.183,1.03,$12.08,$13.81,"$28,730",1.30%
39-1011,Gaming Supervisors,detail,-8,-8,-8,-8,$19.55,$21.17,"$44,040",8.90%
39-1021,First-Line Supervisors of Personal Service Workers,detail,1130,11.60%,0.997,0.74,$17.17,$18.91,"$39,330",4.90%
39-2011,Animal Trainers,detail,120,40.60%,0.108,1.12,$11.36,$14.53,"$30,230",15.10%
39-2021,Nonfarm Animal Caretakers,detail,1600,7.60%,1.411,1.06,$11.62,$13.81,"$28,720",4.50%
39-3031,"Ushers, Lobby Attendants, and Ticket Takers",detail,580,36.20%,0.51,0.61,$10.53,$11.12,"$23,130",4.40%
39-3091,Amusement and Recreation Attendants,detail,2830,14.20%,2.497,1.22,$11.07,$12.15,"$25,270",3.20%
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",detail,30,23.50%,0.03,0.23,$11.67,$11.96,"$24,880",5.40%
39-3099,"Entertainment Attendants and Related Workers, All Other",detail,140,28.30%,0.121,1.17,$11.39,$11.96,"$24,870",6.60%
39-4021,Funeral Attendants,detail,100,43.00%,0.091,0.36,$11.86,$12.74,"$26,490",8.80%
39-4031,"Morticians, Undertakers, and Funeral Directors",detail,110,33.10%,0.096,0.52,$22.58,$22.94,"$47,720",4.50%
39-5011,Barbers,detail,-8,-8,-8,-8,$14.71,$15.85,"$32,970",8.00%
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",detail,1880,15.20%,1.66,0.66,$12.18,$14.51,"$30,190",5.30%
39-5092,Manicurists and Pedicurists,detail,1900,20.30%,1.673,2.59,$11.49,$11.99,"$24,940",4.30%
39-5094,Skincare Specialists,detail,550,30.30%,0.485,1.55,$25.30,$23.94,"$49,790",20.40%
39-6011,Baggage Porters and Bellhops,detail,120,34.90%,0.109,0.34,$10.58,$10.89,"$22,640",2.80%
39-6012,Concierges,detail,130,37.20%,0.118,0.52,$13.62,$14.01,"$29,150",3.30%
39-7011,Tour Guides and Escorts,detail,110,37.60%,0.1,0.36,$12.16,$12.73,"$26,480",4.70%
39-7012,Travel Guides,detail,40,37.30%,0.039,1.83,$15.53,$17.27,"$35,930",11.10%
39-9011,Childcare Workers,detail,4090,17.40%,3.611,0.89,$11.32,$11.98,"$24,920",2.00%
39-9021,Personal Care Aides,detail,8370,8.30%,7.381,0.69,$11.27,$11.77,"$24,470",1.50%
39-9031,Fitness Trainers and Aerobics Instructors,detail,2670,12.10%,2.354,1.28,$17.93,$19.64,"$40,850",4.50%
39-9032,Recreation Workers,detail,2530,9.10%,2.236,0.93,$12.03,$13.78,"$28,660",3.70%
39-9041,Residential Advisors,detail,470,23.60%,0.416,0.53,$16.12,$16.01,"$33,300",5.90%
39-9099,"Personal Care and Service Workers, All Other",detail,7060,2.10%,6.227,16.04,$14.14,$14.22,"$29,590",1.80%
41-0000,Sales and Related Occupations,major,113160,1.90%,99.848,0.96,$14.37,$20.03,"$41,660",1.50%
41-1011,First-Line Supervisors of Retail Sales Workers,detail,7840,5.80%,6.914,0.81,$18.88,$21.11,"$43,920",2.70%
41-1012,First-Line Supervisors of Non-Retail Sales Workers,detail,1440,9.20%,1.268,0.7,$27.75,$31.97,"$66,500",3.70%
41-2011,Cashiers,detail,25730,7.40%,22.698,0.9,$11.28,$12.21,"$25,390",1.70%
41-2012,Gaming Change Persons and Booth Cashiers,detail,110,28.60%,0.099,0.6,$12.37,$12.88,"$26,780",5.20%
41-2021,Counter and Rental Clerks,detail,2740,8.30%,2.42,0.75,$14.33,$17.05,"$35,460",4.80%
41-2022,Parts Salespersons,detail,2150,10.10%,1.9,1.07,$16.49,$16.97,"$35,300",3.60%
41-2031,Retail Salespersons,detail,35690,4.00%,31.491,0.98,$11.98,$13.83,"$28,760",1.40%
41-3011,Advertising Sales Agents,detail,750,13.90%,0.659,0.66,$20.84,$26.09,"$54,270",4.90%
41-3021,Insurance Sales Agents,detail,2570,10.30%,2.271,0.83,$23.63,$33.02,"$68,680",9.00%
41-3031,"Securities, Commodities, and Financial Services Sales Agents",detail,2600,9.80%,2.294,0.91,$27.40,$36.96,"$76,880",7.10%
41-3041,Travel Agents,detail,440,10.50%,0.391,0.8,$16.44,$17.31,"$36,010",5.60%
41-3099,"Sales Representatives, Services, All Other",detail,7110,5.80%,6.277,0.92,$22.43,$28.35,"$58,960",6.10%
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",detail,2990,6.50%,2.637,1.13,$33.58,$39.22,"$81,590",6.70%
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",detail,13200,4.30%,11.646,1.16,$28.73,$34.18,"$71,090",2.50%
41-9011,Demonstrators and Product Promoters,detail,1290,18.00%,1.139,1.85,$13.01,$13.38,"$27,830",3.20%
41-9012,Models,detail,150,2.60%,0.133,4.24,$17.44,$17.52,"$36,450",4.00%
41-9021,Real Estate Brokers,detail,530,21.50%,0.471,1.62,$33.43,$40.57,"$84,380",14.50%
41-9022,Real Estate Sales Agents,detail,750,11.70%,0.659,0.61,$19.31,$25.49,"$53,020",6.90%
41-9031,Sales Engineers,detail,830,29.40%,0.731,1.38,$55.09,$58.96,"$122,640",7.70%
41-9041,Telemarketers,detail,1770,18.50%,1.561,1.02,$13.39,$14.16,"$29,440",3.00%
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",detail,90,30.00%,0.078,1.36,$13.99,$14.29,"$29,720",3.30%
41-9099,"Sales and Related Workers, All Other",detail,2390,12.10%,2.11,3.65,$15.57,$20.47,"$42,570",6.50%
43-0000,Office and Administrative Support Occupations,major,165690,1.40%,146.198,0.93,$17.85,$18.93,"$39,380",0.50%
43-1011,First-Line Supervisors of Office and Administrative Support Workers,detail,8810,3.10%,7.775,0.76,$27.32,$28.21,"$58,670",0.80%
43-2011,"Switchboard Operators, Including Answering Service",detail,910,22.80%,0.805,1.24,$16.08,$15.82,"$32,900",8.40%
43-3011,Bill and Account Collectors,detail,2290,4.70%,2.022,0.95,$18.11,$18.69,"$38,880",1.80%
43-3021,Billing and Posting Clerks,detail,3350,8.50%,2.958,0.86,$19.17,$19.74,"$41,060",1.30%
43-3031,"Bookkeeping, Accounting, and Auditing Clerks",detail,13510,4.10%,11.919,1.07,$19.37,$20.05,"$41,700",1.10%
43-3051,Payroll and Timekeeping Clerks,detail,1260,11.60%,1.114,0.98,$22.49,$22.60,"$47,000",1.40%
43-3061,Procurement Clerks,detail,490,18.00%,0.435,0.85,$17.89,$17.70,"$36,810",5.70%
43-3071,Tellers,detail,2330,7.70%,2.054,0.58,$13.76,$13.99,"$29,100",2.00%
43-3099,"Financial Clerks, All Other",detail,360,22.00%,0.318,1.29,$21.62,$21.98,"$45,720",3.30%
43-4011,Brokerage Clerks,detail,280,18.30%,0.251,0.59,$22.50,$24.83,"$51,650",5.20%
43-4021,Correspondence Clerks,detail,50,38.60%,0.046,0.95,$17.69,$17.65,"$36,710",2.60%
43-4031,"Court, Municipal, and License Clerks",detail,890,2.40%,0.782,0.85,$21.45,$21.19,"$44,080",1.50%
43-4041,"Credit Authorizers, Checkers, and Clerks",detail,250,9.30%,0.225,0.84,$21.17,$22.02,"$45,810",2.80%
43-4051,Customer Service Representatives,detail,19150,4.80%,16.901,0.88,$16.80,$17.72,"$36,850",1.40%
43-4061,"Eligibility Interviewers, Government Programs",detail,720,3.30%,0.637,0.66,$19.41,$20.06,"$41,720",3.00%
43-4071,File Clerks,detail,860,11.90%,0.76,0.81,$16.73,$17.25,"$35,880",2.70%
43-4081,"Hotel, Motel, and Resort Desk Clerks",detail,1410,8.20%,1.244,0.7,$10.99,$11.45,"$23,820",3.10%
43-4111,"Interviewers, Except Eligibility and Loan",detail,1840,6.40%,1.62,1.22,$18.75,$18.81,"$39,110",2.30%
43-4121,"Library Assistants, Clerical",detail,720,5.20%,0.631,0.9,$16.24,$16.21,"$33,710",2.40%
43-4131,Loan Interviewers and Clerks,detail,1750,9.60%,1.541,0.96,$20.90,$21.08,"$43,850",2.30%
43-4141,New Accounts Clerks,detail,380,23.70%,0.332,1.12,$18.23,$18.83,"$39,170",5.00%
43-4151,Order Clerks,detail,-8,-8,-8,-8,$17.15,$18.24,"$37,940",2.80%
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",detail,980,10.00%,0.864,0.88,$19.79,$20.08,"$41,770",1.30%
43-4171,Receptionists and Information Clerks,detail,7540,5.60%,6.657,0.94,$14.41,$14.99,"$31,180",1.40%
43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,detail,640,21.20%,0.566,0.54,$17.75,$19.43,"$40,420",6.00%
43-4199,"Information and Record Clerks, All Other",detail,4710,8.40%,4.157,3.5,$16.47,$17.45,"$36,300",3.30%
43-5011,Cargo and Freight Agents,detail,740,19.70%,0.652,1.03,$21.60,$26.91,"$55,970",10.30%
43-5021,Couriers and Messengers,detail,490,17.70%,0.435,0.82,$18.26,$18.14,"$37,730",2.60%
43-5031,"Police, Fire, and Ambulance Dispatchers",detail,360,2.40%,0.316,0.47,$29.54,$29.19,"$60,720",2.40%
43-5032,"Dispatchers, Except Police, Fire, and Ambulance",detail,2040,29.00%,1.802,1.28,$17.54,$19.54,"$40,650",3.30%
43-5041,"Meter Readers, Utilities",detail,170,31.40%,0.153,0.63,$14.94,$17.73,"$36,880",6.10%
43-5051,Postal Service Clerks,detail,380,0.00%,0.338,0.58,$27.30,$24.24,"$50,410",1.90%
43-5052,Postal Service Mail Carriers,detail,2260,0.00%,1.994,0.85,$27.82,$24.07,"$50,060",1.80%
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",detail,1090,0.00%,0.964,1.22,$27.03,$23.46,"$48,790",3.60%
43-5061,"Production, Planning, and Expediting Clerks",detail,2360,4.90%,2.085,0.91,$22.29,$23.15,"$48,160",1.70%
43-5071,"Shipping, Receiving, and Traffic Clerks",detail,5450,5.10%,4.805,1,$15.66,$16.69,"$34,710",1.60%
43-5081,Stock Clerks and Order Fillers,detail,12950,5.90%,11.425,0.8,$14.13,$15.07,"$31,340",1.20%
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",detail,520,23.30%,0.458,0.86,$13.40,$14.85,"$30,890",4.90%
43-6011,Executive Secretaries and Executive Administrative Assistants,detail,4250,4.50%,3.753,0.83,$26.55,$27.53,"$57,260",3.00%
43-6012,Legal Secretaries,detail,1040,15.20%,0.922,0.68,$24.39,$24.15,"$50,230",4.50%
43-6013,Medical Secretaries,detail,6420,6.50%,5.664,1.43,$18.68,$19.15,"$39,830",2.00%
43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",detail,15880,3.20%,14.012,0.86,$18.27,$18.75,"$38,990",1.00%
43-9011,Computer Operators,detail,160,19.10%,0.139,0.42,$19.87,$22.23,"$46,250",10.00%
43-9021,Data Entry Keyers,detail,1230,7.80%,1.089,0.79,$14.32,$14.94,"$31,080",1.80%
43-9022,Word Processors and Typists,detail,80,20.20%,0.075,0.16,$18.89,$22.17,"$46,110",6.10%
43-9031,Desktop Publishers,detail,150,27.30%,0.131,1.41,$21.52,$23.65,"$49,180",5.70%
43-9041,Insurance Claims and Policy Processing Clerks,detail,2520,7.80%,2.222,1.14,$19.22,$20.37,"$42,370",2.60%
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",detail,440,33.10%,0.384,0.59,$14.65,$15.13,"$31,480",2.80%
43-9061,"Office Clerks, General",detail,20200,3.30%,17.821,0.85,$16.71,$17.37,"$36,120",0.90%
43-9071,"Office Machine Operators, Except Computer",detail,970,21.20%,0.853,2.06,$15.77,$17.02,"$35,410",2.80%
43-9081,Proofreaders and Copy Markers,detail,80,32.00%,0.071,0.88,-8,-8,-8,-8
