Industry,NAICS,Level,,
Drycleaning and laundry services,812300,Line item,812300,(XLSX)
Other personal services,812900,Line item,812900,(XLSX)
"Religious, grantmaking, civic, professional, and similar organizations",813000,Summary,813000,(XLSX)
Grantmaking and giving services and social advocacy organizations,8132-3,Summary,813200-300,(XLSX)
Grantmaking and giving services,813200,Line item,813200,(XLSX)
Social advocacy organizations,813300,Line item,813300,(XLSX)
"Civic, social, professional, and similar organizations",8134-9,Summary,813400-900,(XLSX)
Civic and social organizations,813400,Line item,813400,(XLSX)
"Business, professional, labor, political, and similar organizations",813900,Summary,813900,(XLSX)
Labor unions and similar labor organizations,813930,Line item,813930,(XLSX)
Private households,814000,Line item,814000,(XLSX)
Government,900000,Summary,—,(XLSX)
Federal government,910000,Summary,—,(XLSX)
Postal service,491100,Line item,491100,(XLSX)
"Federal government, excluding postal service",999100,Line item,—,(XLSX)
"State and local government, excluding education and hospitals",9992-3,Summary,—,(XLSX)
"State government, excluding education and hospitals",999200,Line item,—,(XLSX)
"Local government, excluding education and hospitals",999300,Line item,—,(XLSX)
